pair_id,men_scrape_id,women_scrape_id,brand,category,subcategory,size,size_unit,men_price,women_price,price_diff,price_diff_pct
PAIR00066,S00215,S00632,Garnier,Personal Care,Shampoo,200.0,count,219.48,683.29,463.80999999999995,211.32221614725714
PAIR00067,S01585,S01718,Dove,Personal Care,Soap,100.0,count,287.35,168.11,-119.24000000000001,-41.496432921524274
PAIR00068,S00323,S00324,Olay,Personal Care,Face Wash,100.0,count,172.59,208.98,36.389999999999986,21.084651486181112
PAIR00069,S00941,S01128,Olay,Personal Care,Moisturizer,50.0,count,2047.19,1768.26,-278.93000000000006,-13.62501770719865
PAIR00070,S00613,S00614,Garnier,Personal Care,Shampoo,100.0,count,743.65,810.74,67.09000000000003,9.021717205674717
PAIR00071,S00219,S00566,Ponds,Personal Care,Soap,100.0,count,204.09,299.77,95.67999999999998,46.881277867607416
PAIR00072,S01729,S00280,Puma,Clothing,T-Shirt,1.0,size_s,855.54,1804.2,948.6600000000001,110.88435374149661
PAIR00073,S00555,S00556,Reebok,Footwear,Sneakers,9.0,count,2397.04,2627.89,230.8499999999999,9.63062777425491
PAIR00074,S01371,S00860,Olay,Personal Care,Moisturizer,150.0,count,1060.32,1036.72,-23.59999999999991,-2.2257431718726335
PAIR00075,S00443,S00444,Garnier,Personal Care,Shampoo,650.0,count,329.1,360.07,30.96999999999997,9.410513521725909
PAIR00076,S00913,S01714,Forest Essentials,Personal Care,Body Oil,200.0,count,563.3,831.69,268.3900000000001,47.64601455707441
PAIR00077,S00683,S01870,Healthkart,Health,Vitamins,100.0,count,1284.45,1615.5,331.04999999999995,25.773677449491995
PAIR00078,S00843,S00536,Levi'S,Clothing,Jeans,30.0,count,1661.68,1153.23,-508.45000000000005,-30.598550864185647
PAIR00079,S01115,S01966,Uniqlo,Clothing,Socks,1.0,count,378.51,481.77,103.25999999999999,27.2806530871047
PAIR00080,S01613,S00832,Dove,Personal Care,Deodorant,150.0,count,528.95,654.67,125.71999999999991,23.767841951035052
PAIR00081,S00431,S00432,Adidas,Footwear,Sneakers,7.0,count,1592.58,1637.51,44.930000000000064,2.8212083537404755
PAIR00082,S01727,S01728,Adidas,Footwear,Sneakers,9.0,count,6719.97,7096.76,376.78999999999996,5.607019078954221
PAIR00083,S01085,S00262,Levi'S,Clothing,Jeans,36.0,count,3722.65,4831.07,1108.4199999999996,29.77502585523752
PAIR00084,S00189,S00190,Nike,Footwear,Sneakers,10.0,count,2893.97,3183.77,289.8000000000002,10.013925507175271
PAIR00085,S01457,S01458,Himalaya,Personal Care,Face Wash,50.0,count,362.8,418.96,56.15999999999997,15.47960308710032
PAIR00086,S01741,S00512,Nivea,Personal Care,Face Wash,150.0,count,569.7,331.02,-238.68000000000006,-41.895734597156405
PAIR00087,S01223,S01426,Dove,Personal Care,Moisturizer,150.0,count,177.63,1364.3,1186.67,668.0571975454598
PAIR00088,S00325,S00326,Uniqlo,Clothing,T-Shirt,1.0,size_l,604.7,679.06,74.3599999999999,12.29700678022158
PAIR00089,S00451,S00464,Nivea,Personal Care,Face Wash,100.0,count,586.43,514.95,-71.4799999999999,-12.189008065753782
PAIR00090,S01019,S01448,L'Oréal,Personal Care,Shampoo,100.0,count,778.86,509.73,-269.13,-34.55434866343117
PAIR00091,S00875,S00888,Ponds,Personal Care,Soap,75.0,count,266.68,250.45,-16.230000000000018,-6.085945702714871
PAIR00092,S00845,S00252,Himalaya,Hygiene,Toothpaste,50.0,count,179.2,460.98,281.78000000000003,157.24330357142858
PAIR00093,S00819,S01638,Nike,Footwear,Sneakers,11.0,count,3248.6,2472.88,-775.7199999999998,-23.878593855814806
PAIR00094,S00569,S00570,Dove,Personal Care,Lotion,100.0,count,642.34,712.44,70.10000000000002,10.913223526481305
PAIR00095,S00297,S01162,Healthkart,Personal Care,Supplements,500.0,count,701.51,747.32,45.81000000000006,6.530199141851158
PAIR00096,S01559,S00140,Dove,Personal Care,Face Wash,150.0,count,744.62,309.12,-435.5,-58.48620773011738
PAIR00097,S01671,S01672,Himalaya,Personal Care,Shampoo,200.0,count,343.38,373.72,30.340000000000032,8.835692236006766
PAIR00098,S00369,S00492,Garnier,Personal Care,Face Wash,150.0,count,665.98,274.37,-391.61,-58.80206612811195
PAIR00099,S00411,S00412,Dove,Personal Care,Lotion,400.0,count,848.11,1041.83,193.7199999999999,22.84137670821001
PAIR00100,S01207,S01778,Mamaearth,Personal Care,Shampoo,100.0,count,694.47,318.44,-376.03000000000003,-54.14632741515113
PAIR00101,S00059,S00810,Nivea,Personal Care,Deodorant,50.0,count,441.43,297.49,-143.94,-32.607661463878756
PAIR00102,S00167,S01398,Himalaya,Health,Pain Relief,20.0,count,176.96,448.93,271.97,153.69009945750454
PAIR00103,S00125,S01026,Olay,Personal Care,Conditioner,200.0,count,176.93,432.9,255.96999999999997,144.6730345334313
PAIR00104,S01037,S01038,Adidas,Clothing,T-Shirt,1.0,size_s,1100.94,1212.62,111.67999999999984,10.144058713463025
PAIR00105,S01367,S01764,Nike,Clothing,T-Shirt,1.0,size_m,1165.35,646.52,-518.8299999999999,-44.5213884240786
PAIR00106,S00081,S00082,Forest Essentials,Personal Care,Face Wash,50.0,count,240.93,266.41,25.480000000000018,10.57568588386669
PAIR00107,S01279,S00038,Puma,Clothing,Socks,3.0,count,409.84,503.94,94.10000000000002,22.960179582276016
PAIR00108,S01765,S00786,Neutrogena,Personal Care,Moisturizer,50.0,count,1609.76,2066.07,456.3100000000002,28.346461584335565
PAIR00109,S00529,S00530,Himalaya,Personal Care,Shampoo,650.0,count,391.76,435.97,44.210000000000036,11.284970390034726
PAIR00110,S01663,S00842,Nike,Clothing,Hoodie,1.0,size_m,1859.63,3472.67,1613.04,86.73983534358985
PAIR00111,S01289,S01290,Adidas,Clothing,Hoodie,1.0,size_xl,1281.54,1384.04,102.5,7.998189678043604
PAIR00112,S01023,S01004,Levi'S,Clothing,T-Shirt,1.0,size_s,2091.13,2352.52,261.3899999999999,12.499940223706792
PAIR00113,S01331,S01072,Levi'S,Clothing,Jeans,32.0,count,4002.13,3457.95,-544.1800000000003,-13.59725945933791
PAIR00114,S01949,S00094,Dove,Personal Care,Moisturizer,100.0,count,411.13,1246.22,835.09,203.12066742879384
PAIR00115,S00545,S00546,Nike,Clothing,Socks,3.0,count,487.03,512.41,25.379999999999995,5.211177956183397
PAIR00116,S00719,S00720,Adidas,Clothing,T-Shirt,1.0,size_m,2257.99,2357.87,99.88000000000011,4.423403115159949
PAIR00117,S00163,S01628,Puma,Clothing,Socks,5.0,count,316.61,410.05,93.44,29.512649632039416
PAIR00118,S00813,S01934,Reebok,Clothing,Socks,1.0,count,178.25,317.77,139.51999999999998,78.27208976157081
PAIR00119,S00595,S01456,Nike,Clothing,Socks,1.0,count,263.17,173.66,-89.51000000000002,-34.0122354371699
PAIR00120,S00757,S01164,Reebok,Footwear,Sneakers,10.0,count,4516.78,4235.57,-281.21000000000004,-6.225895438786039
PAIR00121,S00795,S01938,Dettol,Personal Care,Soap,150.0,count,217.76,265.61,47.85000000000002,21.973732549595898
PAIR00122,S01237,S02000,L'Oréal,Personal Care,Shampoo,200.0,count,326.63,359.11,32.48000000000002,9.943973303125867
PAIR00123,S00109,S00110,Nivea,Personal Care,Lotion,400.0,count,1174.63,1231.14,56.50999999999999,4.8108766164664605
PAIR00124,S00319,S00064,Forest Essentials,Personal Care,Moisturizer,50.0,count,2186.09,2460.36,274.27,12.546144028836872
PAIR00125,S01583,S01584,Himalaya,Personal Care,Face Wash,150.0,count,305.75,375.09,69.33999999999997,22.678659035159434
PAIR00126,S01287,S01288,Neutrogena,Personal Care,Sunscreen,150.0,count,538.35,620.97,82.62,15.346893285037616
PAIR00127,S00469,S01234,Nivea,Personal Care,Lotion,200.0,count,219.3,750.58,531.28,242.26174190606474
PAIR00128,S01133,S01134,Neutrogena,Personal Care,Sunscreen,75.0,count,201.58,220.53,18.94999999999999,9.400734199821406
PAIR00129,S01903,S00288,Nivea,Personal Care,Soap,75.0,count,271.1,320.2,49.099999999999966,18.111398008115074
PAIR00130,S01335,S01336,Dove,Personal Care,Conditioner,100.0,count,989.39,1099.89,110.50000000000011,11.16849776124684
PAIR00131,S01393,S01588,Adidas,Clothing,Hoodie,1.0,size_l,3328.26,2718.65,-609.6100000000001,-18.31617722173148
PAIR00132,S01557,S01558,Nike,Clothing,Socks,5.0,count,186.42,203.26,16.840000000000003,9.03336551872117
PAIR00133,S01621,S01622,L'Oréal,Personal Care,Shampoo,350.0,count,432.14,451.0,18.860000000000014,4.364326375711578
PAIR00134,S00421,S00422,Reebok,Footwear,Sneakers,6.0,count,2094.13,2199.06,104.92999999999984,5.010672689852102
PAIR00135,S01801,S01802,Dove,Personal Care,Body Wash,400.0,count,251.75,273.98,22.230000000000018,8.83018867924529
PAIR00136,S00283,S01504,Healthkart,Health,Vitamins,60.0,count,587.33,363.11,-224.22000000000003,-38.17615309962032
PAIR00137,S01345,S00450,L'Oréal,Personal Care,Moisturizer,100.0,count,288.71,2066.84,1778.13,615.8879152090334
PAIR00138,S01299,S01746,Adidas,Clothing,Socks,1.0,count,478.62,547.73,69.11000000000001,14.43943002799716
PAIR00139,S01271,S01830,Puma,Footwear,Sneakers,6.0,count,6641.06,6871.46,230.39999999999964,3.469325679936631
PAIR00140,S01667,S01428,Himalaya,Health,Vitamins,30.0,count,327.96,1749.16,1421.2,433.34552994267597
PAIR00141,S00105,S01422,Neutrogena,Personal Care,Face Wash,150.0,count,364.61,867.24,502.63,137.85414552535585
PAIR00142,S00227,S01054,Levi'S,Clothing,Jeans,28.0,count,3155.04,1792.96,-1362.08,-43.17156042395659
PAIR00143,S01433,S00116,Puma,Footwear,Sneakers,9.0,count,1447.97,3776.59,2328.62,160.81963024095802
PAIR00144,S01095,S01242,Nivea,Personal Care,Deodorant,150.0,count,479.31,558.71,79.40000000000003,16.56547954351047
PAIR00145,S01779,S00890,Mamaearth,Personal Care,Face Wash,150.0,count,306.62,416.34,109.71999999999997,35.78370621616332
PAIR00146,S00465,S01360,Puma,Footwear,Sneakers,11.0,count,6186.92,4352.7,-1834.2200000000003,-29.64673860337616
PAIR00147,S00423,S00424,Dettol,Personal Care,Soap,75.0,count,106.6,126.78,20.180000000000007,18.93058161350845
PAIR00148,S01245,S00484,Reebok,Clothing,T-Shirt,1.0,size_m,1395.14,2481.11,1085.97,77.83949997849678
PAIR00149,S01615,S00332,Levi'S,Clothing,Jeans,34.0,count,2482.08,2143.19,-338.8899999999999,-13.653468059047247
PAIR00150,S00645,S01732,Ponds,Personal Care,Face Wash,100.0,count,708.58,302.85,-405.73,-57.25958960173869
PAIR00151,S01357,S01358,Neutrogena,Personal Care,Sunscreen,100.0,count,172.17,212.95,40.78,23.685891851077425
PAIR00152,S01179,S01180,Mamaearth,Personal Care,Shampoo,350.0,count,567.76,619.86,52.10000000000002,9.176412568691001
PAIR00153,S00457,S00458,Dove,Personal Care,Shampoo,100.0,count,130.9,155.73,24.829999999999984,18.968678380443073
PAIR00154,S00927,S00310,Himalaya,Health,Vitamins,60.0,count,1839.24,328.18,-1511.06,-82.15676040103521
PAIR00155,S00991,S00992,Neutrogena,Personal Care,Sunscreen,400.0,count,350.38,410.87,60.49000000000001,17.26411324847309
PAIR00156,S01407,S01262,Uniqlo,Clothing,Hoodie,1.0,size_l,1492.85,2568.31,1075.46,72.04072746759554
PAIR00157,S01129,S01256,Nike,Clothing,T-Shirt,1.0,size_l,1651.99,421.08,-1230.91,-74.51074159044546
PAIR00158,S00253,S01010,Puma,Clothing,T-Shirt,1.0,size_l,2272.95,844.24,-1428.7099999999998,-62.85708000615939
PAIR00159,S01221,S01222,Garnier,Personal Care,Shampoo,350.0,count,642.88,743.98,101.10000000000002,15.726107516177207
PAIR00160,S01865,S00950,Nivea,Shaving,Shaving Foam,250.0,count,180.39,591.95,411.56000000000006,228.1501191862077
PAIR00161,S01757,S00666,Himalaya,Personal Care,Shampoo,100.0,count,638.87,441.55,-197.32,-30.885782710097516
PAIR00162,S01191,S01032,Nike,Clothing,T-Shirt,1.0,size_xl,1879.45,1936.81,57.3599999999999,3.0519566894570165
PAIR00163,S01993,S00528,Uniqlo,Clothing,T-Shirt,1.0,size_xl,380.65,562.15,181.5,47.68159726783134
PAIR00164,S00835,S01970,Mamaearth,Personal Care,Body Wash,200.0,count,422.86,277.97,-144.89,-34.26429551151681
PAIR00165,S00633,S01840,Nike,Clothing,Hoodie,1.0,size_xl,2528.32,2615.49,87.16999999999962,3.447743956461192
PAIR00166,S01351,S00184,Neutrogena,Personal Care,Face Wash,100.0,count,386.18,627.04,240.85999999999996,62.36987933088196
PAIR00167,S01961,S01962,Puma,Clothing,T-Shirt,1.0,size_m,1794.68,1841.98,47.299999999999955,2.635567343481844
PAIR00168,S01507,S01860,Olay,Personal Care,Moisturizer,100.0,count,2472.31,2226.31,-246.0,-9.950208509450675
PAIR00169,S00425,S00426,Nike,Clothing,Hoodie,1.0,size_s,2134.23,2391.12,256.8899999999999,12.036659591515434
PAIR00170,S00441,S00916,Mamaearth,Personal Care,Moisturizer,50.0,count,2045.08,355.84,-1689.24,-82.6001916795431
PAIR00171,S01101,S01102,Mamaearth,Personal Care,Face Wash,100.0,count,642.17,729.47,87.30000000000007,13.594531043181723
PAIR00172,S01851,S00340,Himalaya,Hygiene,Toothpaste,200.0,count,217.33,275.91,58.58000000000001,26.954401141121803
PAIR00173,S01073,S00970,Ponds,Personal Care,Moisturizer,150.0,count,2484.8,2075.28,-409.52,-16.48100450740502
PAIR00174,S01201,S01202,Ponds,Personal Care,Face Wash,150.0,count,466.6,578.77,112.16999999999996,24.039862837548213
PAIR00175,S01365,S01532,Reebok,Clothing,Socks,3.0,count,413.76,484.67,70.91000000000003,17.137954369682916
PAIR00176,S01841,S01796,Ponds,Personal Care,Soap,150.0,count,99.47,71.32,-28.150000000000006,-28.29998994671761
PAIR00177,S00141,S01566,Mamaearth,Personal Care,Conditioner,100.0,count,302.47,545.59,243.12,80.3782193275366
PAIR00178,S01719,S01374,Garnier,Personal Care,Face Wash,50.0,count,251.78,135.6,-116.18,-46.143458574946386
PAIR00179,S01489,S00616,Nivea,Personal Care,Moisturizer,100.0,count,819.56,1201.74,382.18000000000006,46.6323393040168
PAIR00180,S01941,S01808,Puma,Footwear,Sneakers,10.0,count,7418.45,2918.23,-4500.219999999999,-60.6625373224865
PAIR00181,S00361,S01386,Ponds,Personal Care,Face Wash,50.0,count,336.64,332.36,-4.279999999999973,-1.2713878326996118
PAIR00182,S01607,S01062,Healthkart,Personal Care,Supplements,50.0,count,457.93,853.9,395.96999999999997,86.4695477474723
PAIR00183,S01293,S01294,L'Oréal,Personal Care,Conditioner,100.0,count,825.36,1012.17,186.80999999999995,22.63375981389938
PAIR00184,S01217,S01218,Reebok,Footwear,Sneakers,11.0,count,6644.41,7285.33,640.9200000000001,9.646003181621845
PAIR00185,S00427,S00308,Mamaearth,Personal Care,Body Wash,500.0,count,869.35,333.23,-536.12,-61.669063093115554
PAIR00186,S01603,S00322,Neutrogena,Personal Care,Moisturizer,100.0,count,2340.14,362.74,-1977.3999999999999,-84.49921799550454
PAIR00187,S01415,S01984,Garnier,Personal Care,Face Wash,100.0,count,594.08,798.48,204.39999999999998,34.4061405871263
PAIR00188,S01881,S00830,L'Oréal,Personal Care,Moisturizer,50.0,count,1787.46,1879.77,92.30999999999995,5.164311369205461
PAIR00189,S01327,S00400,Himalaya,Hygiene,Toothpaste,100.0,count,54.14,480.83,426.69,788.1233838197267
PAIR00190,S01475,S01740,Forest Essentials,Personal Care,Moisturizer,100.0,count,1086.19,717.91,-368.2800000000001,-33.90567027868053
PAIR00191,S00837,S01690,Himalaya,Health,Vitamins,100.0,count,1395.02,1165.35,-229.67000000000007,-16.463563246405073
PAIR00192,S01657,S01658,Healthkart,Personal Care,Supplements,200.0,count,446.89,522.93,76.03999999999996,17.015372910559638
PAIR00193,S00695,S00696,Reebok,Clothing,T-Shirt,1.0,size_l,1622.42,1657.43,35.00999999999999,2.1578876000049303
PAIR00194,S00909,S00910,Neutrogena,Personal Care,Sunscreen,650.0,count,157.75,194.15,36.400000000000006,23.074484944532493
PAIR00195,S01617,S01618,Puma,Footwear,Sneakers,7.0,count,5329.88,5869.97,540.0900000000001,10.133248778584136
PAIR00196,S01643,S01726,Mamaearth,Personal Care,Moisturizer,150.0,count,590.12,210.22,-379.9,-64.3767369348607
PAIR00197,S01813,S01478,Mamaearth,Personal Care,Conditioner,400.0,count,328.52,465.09,136.57,41.57128941921344
PAIR00198,S01051,S00478,Mamaearth,Personal Care,Shampoo,200.0,count,456.63,149.48,-307.15,-67.26452488885968
PAIR00199,S01981,S01028,Reebok,Clothing,Socks,5.0,count,169.04,239.88,70.84,41.90724088973025
PAIR00200,S01411,S01412,Uniqlo,Clothing,T-Shirt,1.0,size_m,1507.13,1654.27,147.13999999999987,9.762926887527941
PAIR00201,S01877,S01252,Dove,Personal Care,Shampoo,200.0,count,526.42,162.25,-364.16999999999996,-69.17860263667794
PAIR00202,S00381,S01264,Reebok,Clothing,T-Shirt,1.0,size_xl,2363.09,2509.73,146.63999999999987,6.205434410030929
PAIR00203,S00557,S00558,Neutrogena,Personal Care,Sunscreen,50.0,count,227.65,274.38,46.72999999999999,20.52712497254557
PAIR00204,S01487,S01460,Healthkart,Personal Care,Supplements,150.0,count,477.53,106.0,-371.53,-77.80244173140954
PAIR00205,S01597,S01552,Adidas,Clothing,Socks,5.0,count,474.18,119.11,-355.07,-74.88084693576279
PAIR00206,S00577,S00862,Mamaearth,Personal Care,Conditioner,200.0,count,440.58,208.47,-232.10999999999999,-52.682827182350536
PAIR00207,S01195,S01196,Nivea,Shaving,Shaving Foam,150.0,count,382.6,375.5,-7.100000000000023,-1.8557239937271361
PAIR00208,S01183,S00044,Mamaearth,Personal Care,Face Wash,50.0,count,339.15,373.48,34.33000000000004,10.122364735367844
PAIR00209,S00995,S01978,Adidas,Clothing,Hoodie,1.0,size_m,1211.65,1498.49,286.8399999999999,23.673503074320134
PAIR00210,S00137,S01018,Healthkart,Health,Vitamins,30.0,count,509.98,1053.32,543.3399999999999,106.54143299737243
PAIR00211,S00335,S00336,Nivea,Shaving,Shaving Foam,50.0,count,216.9,221.23,4.329999999999984,1.9963116643614494
PAIR00212,S00391,S00962,Uniqlo,Clothing,Hoodie,1.0,size_xl,1455.12,1814.91,359.7900000000002,24.72579581065481
PAIR00213,S01847,S01848,Nike,Footwear,Sneakers,9.0,count,6822.8,7177.2,354.39999999999964,5.194348361376556
PAIR00214,S01593,S01594,Neutrogena,Personal Care,Sunscreen,350.0,count,486.31,534.09,47.78000000000003,9.825008739281534
PAIR00215,S00707,S00708,Dove,Personal Care,Conditioner,200.0,count,481.6,521.81,40.20999999999992,8.349252491694335
PAIR00216,S01309,S01310,Nivea,Personal Care,Deodorant,100.0,count,183.24,199.23,15.98999999999998,8.72626064178126
PAIR00217,S01921,S01922,Healthkart,Personal Care,Supplements,650.0,count,570.55,731.45,160.9000000000001,28.20085882043644
PAIR00218,S00939,S01432,Dove,Personal Care,Deodorant,50.0,count,415.43,476.74,61.31,14.758202344558649
PAIR00219,S00363,S00018,Dove,Personal Care,Lotion,200.0,count,1008.07,1057.13,49.06000000000006,4.86672552501315
PAIR00220,S01659,S01660,Dove,Personal Care,Moisturizer,50.0,count,506.38,611.77,105.38999999999999,20.812433350448277
PAIR00221,S00517,S00518,Dove,Personal Care,Deodorant,100.0,count,444.71,513.47,68.76000000000005,15.46176159744554
